run_nr; file_id; ch_num; all_points; compresion_type; quant_points; time_write; time_write_quant; time_read; time_read_quant; file_size_mb; compressed_file_size_mb; compression_coef; read_interval_points; read_interval_time
0; /small-1000-UNCOMP.parquet; 8; 1000000; UNCOMP; 1000; 2.509934; 0.002510; 0.000000; 0.000000; 30.517578; 19.101540; 0.625919; 0; 0.000000
1; /small-1000-GZIP.parquet; 8; 1000000; GZIP; 1000; 3.610101; 0.003610; 0.000000; 0.000000; 30.517578; 14.301019; 0.468616; 0; 0.000000
2; /small-1000-ZSTD.parquet; 8; 1000000; ZSTD; 1000; 2.443862; 0.002444; 0.000000; 0.000000; 30.517578; 15.114518; 0.495273; 0; 0.000000
3; /small-1000-SNAPPY.parquet; 8; 1000000; SNAPPY; 1000; 2.155761; 0.002156; 0.000000; 0.000000; 30.517578; 19.175606; 0.628346; 0; 0.000000
4; /small-10000-UNCOMP.parquet; 8; 1000000; UNCOMP; 10000; 0.529715; 0.000053; 0.000000; 0.000000; 30.517578; 13.377248; 0.438346; 0; 0.000000
5; /small-10000-GZIP.parquet; 8; 1000000; GZIP; 10000; 1.239905; 0.000124; 0.000000; 0.000000; 30.517578; 11.122612; 0.364466; 0; 0.000000
6; /small-10000-ZSTD.parquet; 8; 1000000; ZSTD; 10000; 0.504617; 0.000050; 0.000000; 0.000000; 30.517578; 11.637820; 0.381348; 0; 0.000000
7; /small-10000-SNAPPY.parquet; 8; 1000000; SNAPPY; 10000; 0.583719; 0.000058; 0.000000; 0.000000; 30.517578; 13.383712; 0.438557; 0; 0.000000
8; /small-50000-UNCOMP.parquet; 8; 1000000; UNCOMP; 50000; 0.388234; 0.000008; 0.000000; 0.000000; 30.517578; 12.569238; 0.411869; 0; 0.000000
9; /small-50000-GZIP.parquet; 8; 1000000; GZIP; 50000; 1.015752; 0.000020; 0.000000; 0.000000; 30.517578; 10.980323; 0.359803; 0; 0.000000
10; /small-50000-ZSTD.parquet; 8; 1000000; ZSTD; 50000; 0.344662; 0.000007; 0.000000; 0.000000; 30.517578; 11.672478; 0.382484; 0; 0.000000
11; /small-50000-SNAPPY.parquet; 8; 1000000; SNAPPY; 50000; 0.368353; 0.000007; 0.000000; 0.000000; 30.517578; 12.568297; 0.411838; 0; 0.000000
12; /small-100000-UNCOMP.parquet; 8; 1000000; UNCOMP; 100000; 0.298800; 0.000003; 0.000000; 0.000000; 30.517578; 12.559417; 0.411547; 0; 0.000000
13; /small-100000-GZIP.parquet; 8; 1000000; GZIP; 100000; 1.022293; 0.000010; 0.000000; 0.000000; 30.517578; 11.071438; 0.362789; 0; 0.000000
14; /small-100000-ZSTD.parquet; 8; 1000000; ZSTD; 100000; 0.322196; 0.000003; 0.000000; 0.000000; 30.517578; 11.846668; 0.388192; 0; 0.000000
15; /small-100000-SNAPPY.parquet; 8; 1000000; SNAPPY; 100000; 0.342559; 0.000003; 0.000000; 0.000000; 30.517578; 12.548379; 0.411185; 0; 0.000000
run_nr; file_id; ch_num; all_points; compresion_type; quant_points; time_write; time_write_quant; time_read; time_read_quant; file_size_mb; compressed_file_size_mb; compression_coef; read_interval_points; read_interval_time
0; /small-1000-UNCOMP.parquet; 8; 1000000; UNCOMP; 1000; 2.931601; 0.002932; 0.000000; 0.000000; 30.517578; 19.101540; 0.625919; 0; 0.000000
1; /small-1000-GZIP.parquet; 8; 1000000; GZIP; 1000; 3.906291; 0.003906; 0.000000; 0.000000; 30.517578; 14.301019; 0.468616; 0; 0.000000
2; /small-1000-ZSTD.parquet; 8; 1000000; ZSTD; 1000; 2.257994; 0.002258; 0.000000; 0.000000; 30.517578; 15.114518; 0.495273; 0; 0.000000
3; /small-1000-SNAPPY.parquet; 8; 1000000; SNAPPY; 1000; 1.987990; 0.001988; 0.000000; 0.000000; 30.517578; 19.175606; 0.628346; 0; 0.000000
4; /small-10000-UNCOMP.parquet; 8; 1000000; UNCOMP; 10000; 0.576526; 0.000058; 0.000000; 0.000000; 30.517578; 13.377248; 0.438346; 0; 0.000000
5; /small-10000-GZIP.parquet; 8; 1000000; GZIP; 10000; 1.128849; 0.000113; 0.000000; 0.000000; 30.517578; 11.122612; 0.364466; 0; 0.000000
6; /small-10000-ZSTD.parquet; 8; 1000000; ZSTD; 10000; 0.557022; 0.000056; 0.000000; 0.000000; 30.517578; 11.637820; 0.381348; 0; 0.000000
7; /small-10000-SNAPPY.parquet; 8; 1000000; SNAPPY; 10000; 0.584475; 0.000058; 0.000000; 0.000000; 30.517578; 13.383712; 0.438557; 0; 0.000000
8; /small-50000-UNCOMP.parquet; 8; 1000000; UNCOMP; 50000; 0.312185; 0.000006; 0.000000; 0.000000; 30.517578; 12.569238; 0.411869; 0; 0.000000
9; /small-50000-GZIP.parquet; 8; 1000000; GZIP; 50000; 0.923049; 0.000018; 0.000000; 0.000000; 30.517578; 10.980323; 0.359803; 0; 0.000000
10; /small-50000-ZSTD.parquet; 8; 1000000; ZSTD; 50000; 0.337210; 0.000007; 0.000000; 0.000000; 30.517578; 11.672478; 0.382484; 0; 0.000000
11; /small-50000-SNAPPY.parquet; 8; 1000000; SNAPPY; 50000; 0.336396; 0.000007; 0.000000; 0.000000; 30.517578; 12.568297; 0.411838; 0; 0.000000
12; /small-100000-UNCOMP.parquet; 8; 1000000; UNCOMP; 100000; 0.326440; 0.000003; 0.000000; 0.000000; 30.517578; 12.559417; 0.411547; 0; 0.000000
13; /small-100000-GZIP.parquet; 8; 1000000; GZIP; 100000; 0.944770; 0.000009; 0.000000; 0.000000; 30.517578; 11.071438; 0.362789; 0; 0.000000
14; /small-100000-ZSTD.parquet; 8; 1000000; ZSTD; 100000; 0.325579; 0.000003; 0.000000; 0.000000; 30.517578; 11.846668; 0.388192; 0; 0.000000
15; /small-100000-SNAPPY.parquet; 8; 1000000; SNAPPY; 100000; 0.299467; 0.000003; 0.000000; 0.000000; 30.517578; 12.548379; 0.411185; 0; 0.000000
run_nr; file_id; ch_num; all_points; compresion_type; quant_points; time_write; time_write_quant; time_read; time_read_quant; file_size_mb; compressed_file_size_mb; compression_coef; read_interval_points; read_interval_time
0; /small-1000-UNCOMP.parquet; 8; 1000000; UNCOMP; 1000; 2.494256; 0.002494; 0.000000; 0.000000; 30.517578; 19.101540; 0.625919; 0; 0.000000
1; /small-1000-GZIP.parquet; 8; 1000000; GZIP; 1000; 3.967961; 0.003968; 0.000000; 0.000000; 30.517578; 14.301019; 0.468616; 0; 0.000000
2; /small-1000-ZSTD.parquet; 8; 1000000; ZSTD; 1000; 2.671664; 0.002672; 0.000000; 0.000000; 30.517578; 15.114518; 0.495273; 0; 0.000000
3; /small-1000-SNAPPY.parquet; 8; 1000000; SNAPPY; 1000; 2.574086; 0.002574; 0.000000; 0.000000; 30.517578; 19.175606; 0.628346; 0; 0.000000
4; /small-10000-UNCOMP.parquet; 8; 1000000; UNCOMP; 10000; 0.830021; 0.000083; 0.000000; 0.000000; 30.517578; 13.377248; 0.438346; 0; 0.000000
5; /small-10000-GZIP.parquet; 8; 1000000; GZIP; 10000; 1.150674; 0.000115; 0.000000; 0.000000; 30.517578; 11.122612; 0.364466; 0; 0.000000
6; /small-10000-ZSTD.parquet; 8; 1000000; ZSTD; 10000; 0.707588; 0.000071; 0.000000; 0.000000; 30.517578; 11.637820; 0.381348; 0; 0.000000
7; /small-10000-SNAPPY.parquet; 8; 1000000; SNAPPY; 10000; 0.679630; 0.000068; 0.000000; 0.000000; 30.517578; 13.383712; 0.438557; 0; 0.000000
8; /small-50000-UNCOMP.parquet; 8; 1000000; UNCOMP; 50000; 0.335741; 0.000007; 0.000000; 0.000000; 30.517578; 12.569238; 0.411869; 0; 0.000000
9; /small-50000-GZIP.parquet; 8; 1000000; GZIP; 50000; 0.943120; 0.000019; 0.000000; 0.000000; 30.517578; 10.980323; 0.359803; 0; 0.000000
10; /small-50000-ZSTD.parquet; 8; 1000000; ZSTD; 50000; 0.355025; 0.000007; 0.000000; 0.000000; 30.517578; 11.672478; 0.382484; 0; 0.000000
11; /small-50000-SNAPPY.parquet; 8; 1000000; SNAPPY; 50000; 0.331072; 0.000007; 0.000000; 0.000000; 30.517578; 12.568297; 0.411838; 0; 0.000000
12; /small-100000-UNCOMP.parquet; 8; 1000000; UNCOMP; 100000; 0.283621; 0.000003; 0.000000; 0.000000; 30.517578; 12.559417; 0.411547; 0; 0.000000
13; /small-100000-GZIP.parquet; 8; 1000000; GZIP; 100000; 1.036885; 0.000010; 0.000000; 0.000000; 30.517578; 11.071438; 0.362789; 0; 0.000000
14; /small-100000-ZSTD.parquet; 8; 1000000; ZSTD; 100000; 0.292050; 0.000003; 0.000000; 0.000000; 30.517578; 11.846668; 0.388192; 0; 0.000000
15; /small-100000-SNAPPY.parquet; 8; 1000000; SNAPPY; 100000; 0.353314; 0.000004; 0.000000; 0.000000; 30.517578; 12.548379; 0.411185; 0; 0.000000
run_nr; file_id; ch_num; all_points; compresion_type; quant_points; time_write; time_write_quant; time_read; time_read_quant; file_size_mb; compressed_file_size_mb; compression_coef; read_interval_points; read_interval_time
0; /small-1000-UNCOMP.parquet; 8; 1000000; UNCOMP; 1000; 2.615786; 0.002616; 0.000000; 0.000000; 30.517578; 19.116798; 0.626419; 0; 0.000000
1; /small-1000-GZIP.parquet; 8; 1000000; GZIP; 1000; 3.658777; 0.003659; 0.000000; 0.000000; 30.517578; 14.315145; 0.469079; 0; 0.000000
2; /small-1000-ZSTD.parquet; 8; 1000000; ZSTD; 1000; 2.253083; 0.002253; 0.000000; 0.000000; 30.517578; 15.115181; 0.495294; 0; 0.000000
3; /small-1000-SNAPPY.parquet; 8; 1000000; SNAPPY; 1000; 1.807291; 0.001807; 0.000000; 0.000000; 30.517578; 19.190750; 0.628842; 0; 0.000000
4; /small-10000-UNCOMP.parquet; 8; 1000000; UNCOMP; 10000; 0.515656; 0.000052; 0.000000; 0.000000; 30.517578; 13.379537; 0.438421; 0; 0.000000
5; /small-10000-GZIP.parquet; 8; 1000000; GZIP; 10000; 1.021063; 0.000102; 0.000000; 0.000000; 30.517578; 11.125559; 0.364562; 0; 0.000000
6; /small-10000-ZSTD.parquet; 8; 1000000; ZSTD; 10000; 0.489467; 0.000049; 0.000000; 0.000000; 30.517578; 11.640761; 0.381444; 0; 0.000000
7; /small-10000-SNAPPY.parquet; 8; 1000000; SNAPPY; 10000; 0.489779; 0.000049; 0.000000; 0.000000; 30.517578; 13.385558; 0.438618; 0; 0.000000
8; /small-50000-UNCOMP.parquet; 8; 1000000; UNCOMP; 50000; 0.293773; 0.000006; 0.000000; 0.000000; 30.517578; 12.569695; 0.411884; 0; 0.000000
9; /small-50000-GZIP.parquet; 8; 1000000; GZIP; 50000; 0.955492; 0.000019; 0.000000; 0.000000; 30.517578; 10.980973; 0.359825; 0; 0.000000
10; /small-50000-ZSTD.parquet; 8; 1000000; ZSTD; 50000; 0.322893; 0.000006; 0.000000; 0.000000; 30.517578; 11.672780; 0.382494; 0; 0.000000
11; /small-50000-SNAPPY.parquet; 8; 1000000; SNAPPY; 50000; 0.336073; 0.000007; 0.000000; 0.000000; 30.517578; 12.567397; 0.411808; 0; 0.000000
12; /small-100000-UNCOMP.parquet; 8; 1000000; UNCOMP; 100000; 0.278196; 0.000003; 0.000000; 0.000000; 30.517578; 12.559646; 0.411554; 0; 0.000000
13; /small-100000-GZIP.parquet; 8; 1000000; GZIP; 100000; 0.906011; 0.000009; 0.000000; 0.000000; 30.517578; 11.071781; 0.362800; 0; 0.000000
14; /small-100000-ZSTD.parquet; 8; 1000000; ZSTD; 100000; 0.334122; 0.000003; 0.000000; 0.000000; 30.517578; 11.846646; 0.388191; 0; 0.000000
15; /small-100000-SNAPPY.parquet; 8; 1000000; SNAPPY; 100000; 0.291639; 0.000003; 0.000000; 0.000000; 30.517578; 12.547943; 0.411171; 0; 0.000000
run_nr; file_id; ch_num; all_points; compresion_type; quant_points; time_write; time_write_quant; time_read; time_read_quant; file_size_mb; compressed_file_size_mb; compression_coef; read_interval_points; read_interval_time
0; /small-1000-UNCOMP.parquet; 8; 1000000; UNCOMP; 1000; 3.176303; 0.003176; 0.000000; 0.000000; 30.517578; 19.116798; 0.626419; 0; 0.000000
1; /small-1000-GZIP.parquet; 8; 1000000; GZIP; 1000; 4.164062; 0.004164; 0.000000; 0.000000; 30.517578; 14.315145; 0.469079; 0; 0.000000
2; /small-1000-ZSTD.parquet; 8; 1000000; ZSTD; 1000; 2.239890; 0.002240; 0.000000; 0.000000; 30.517578; 15.115181; 0.495294; 0; 0.000000
3; /small-1000-SNAPPY.parquet; 8; 1000000; SNAPPY; 1000; 1.965807; 0.001966; 0.000000; 0.000000; 30.517578; 19.190750; 0.628842; 0; 0.000000
4; /small-10000-UNCOMP.parquet; 8; 1000000; UNCOMP; 10000; 0.533622; 0.000053; 0.000000; 0.000000; 30.517578; 13.379537; 0.438421; 0; 0.000000
5; /small-10000-GZIP.parquet; 8; 1000000; GZIP; 10000; 1.202422; 0.000120; 0.000000; 0.000000; 30.517578; 11.125559; 0.364562; 0; 0.000000
6; /small-10000-ZSTD.parquet; 8; 1000000; ZSTD; 10000; 0.628446; 0.000063; 0.000000; 0.000000; 30.517578; 11.640761; 0.381444; 0; 0.000000
7; /small-10000-SNAPPY.parquet; 8; 1000000; SNAPPY; 10000; 0.589655; 0.000059; 0.000000; 0.000000; 30.517578; 13.385558; 0.438618; 0; 0.000000
8; /small-50000-UNCOMP.parquet; 8; 1000000; UNCOMP; 50000; 0.322658; 0.000006; 0.000000; 0.000000; 30.517578; 12.569695; 0.411884; 0; 0.000000
9; /small-50000-GZIP.parquet; 8; 1000000; GZIP; 50000; 0.969538; 0.000019; 0.000000; 0.000000; 30.517578; 10.980973; 0.359825; 0; 0.000000
10; /small-50000-ZSTD.parquet; 8; 1000000; ZSTD; 50000; 0.377972; 0.000008; 0.000000; 0.000000; 30.517578; 11.672780; 0.382494; 0; 0.000000
11; /small-50000-SNAPPY.parquet; 8; 1000000; SNAPPY; 50000; 0.335646; 0.000007; 0.000000; 0.000000; 30.517578; 12.567397; 0.411808; 0; 0.000000
12; /small-100000-UNCOMP.parquet; 8; 1000000; UNCOMP; 100000; 0.332124; 0.000003; 0.000000; 0.000000; 30.517578; 12.559646; 0.411554; 0; 0.000000
13; /small-100000-GZIP.parquet; 8; 1000000; GZIP; 100000; 1.014328; 0.000010; 0.000000; 0.000000; 30.517578; 11.071781; 0.362800; 0; 0.000000
14; /small-100000-ZSTD.parquet; 8; 1000000; ZSTD; 100000; 0.348097; 0.000003; 0.000000; 0.000000; 30.517578; 11.846646; 0.388191; 0; 0.000000
15; /small-100000-SNAPPY.parquet; 8; 1000000; SNAPPY; 100000; 0.303422; 0.000003; 0.000000; 0.000000; 30.517578; 12.547943; 0.411171; 0; 0.000000
run_nr; file_id; ch_num; all_points; compresion_type; quant_points; time_write; time_write_quant; time_read; time_read_quant; file_size_mb; compressed_file_size_mb; compression_coef; read_interval_points; read_interval_time
0; /small-1000-UNCOMP.parquet; 8; 1000000; UNCOMP; 1000; 2.453557; 0.002454; 0.000000; 0.000000; 30.517578; 19.116798; 0.626419; 0; 0.000000
1; /small-1000-GZIP.parquet; 8; 1000000; GZIP; 1000; 3.867947; 0.003868; 0.000000; 0.000000; 30.517578; 14.315145; 0.469079; 0; 0.000000
2; /small-1000-ZSTD.parquet; 8; 1000000; ZSTD; 1000; 2.678640; 0.002679; 0.000000; 0.000000; 30.517578; 15.115181; 0.495294; 0; 0.000000
3; /small-1000-SNAPPY.parquet; 8; 1000000; SNAPPY; 1000; 2.227944; 0.002228; 0.000000; 0.000000; 30.517578; 19.190750; 0.628842; 0; 0.000000
4; /small-10000-UNCOMP.parquet; 8; 1000000; UNCOMP; 10000; 0.519082; 0.000052; 0.000000; 0.000000; 30.517578; 13.379537; 0.438421; 0; 0.000000
5; /small-10000-GZIP.parquet; 8; 1000000; GZIP; 10000; 1.198142; 0.000120; 0.000000; 0.000000; 30.517578; 11.125559; 0.364562; 0; 0.000000
6; /small-10000-ZSTD.parquet; 8; 1000000; ZSTD; 10000; 0.552380; 0.000055; 0.000000; 0.000000; 30.517578; 11.640761; 0.381444; 0; 0.000000
7; /small-10000-SNAPPY.parquet; 8; 1000000; SNAPPY; 10000; 0.576956; 0.000058; 0.000000; 0.000000; 30.517578; 13.385558; 0.438618; 0; 0.000000
8; /small-50000-UNCOMP.parquet; 8; 1000000; UNCOMP; 50000; 0.363930; 0.000007; 0.000000; 0.000000; 30.517578; 12.569695; 0.411884; 0; 0.000000
9; /small-50000-GZIP.parquet; 8; 1000000; GZIP; 50000; 0.954605; 0.000019; 0.000000; 0.000000; 30.517578; 10.980973; 0.359825; 0; 0.000000
10; /small-50000-ZSTD.parquet; 8; 1000000; ZSTD; 50000; 0.354885; 0.000007; 0.000000; 0.000000; 30.517578; 11.672780; 0.382494; 0; 0.000000
11; /small-50000-SNAPPY.parquet; 8; 1000000; SNAPPY; 50000; 0.350187; 0.000007; 0.000000; 0.000000; 30.517578; 12.567397; 0.411808; 0; 0.000000
12; /small-100000-UNCOMP.parquet; 8; 1000000; UNCOMP; 100000; 0.307348; 0.000003; 0.000000; 0.000000; 30.517578; 12.559646; 0.411554; 0; 0.000000
13; /small-100000-GZIP.parquet; 8; 1000000; GZIP; 100000; 1.037617; 0.000010; 0.000000; 0.000000; 30.517578; 11.071781; 0.362800; 0; 0.000000
14; /small-100000-ZSTD.parquet; 8; 1000000; ZSTD; 100000; 0.295491; 0.000003; 0.000000; 0.000000; 30.517578; 11.846646; 0.388191; 0; 0.000000
15; /small-100000-SNAPPY.parquet; 8; 1000000; SNAPPY; 100000; 0.325770; 0.000003; 0.000000; 0.000000; 30.517578; 12.547943; 0.411171; 0; 0.000000
run_nr; file_id; ch_num; all_points; compresion_type; quant_points; time_write; time_write_quant; time_read; time_read_quant; file_size_mb; compressed_file_size_mb; compression_coef; read_interval_points; read_interval_time
0; /small-1000-UNCOMP.parquet; 8; 1000000; UNCOMP; 1000; 0.088057; 0.000088; 0.000000; 0.000000; 30.517578; 0.014977; 0.000491; 0; 0.000000
1; /small-1000-GZIP.parquet; 8; 1000000; GZIP; 1000; 4.290256; 0.004290; 0.000000; 0.000000; 30.517578; 14.315100; 0.469077; 0; 0.000000
2; /small-1000-ZSTD.parquet; 8; 1000000; ZSTD; 1000; 2.446141; 0.002446; 0.000000; 0.000000; 30.517578; 15.153105; 0.496537; 0; 0.000000
